INSERT INTO "results" ("year","race","rider") VALUES 
(1965,'6. etape af Tour de France','Cees van Espen'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'7. etape af Tour de France','Raymond Poulidor'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'8. etape af Tour de France','Guido Reybrouck'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'9. etape af Tour de France','Ward Sels'), 
(1965,'Dag i førertrøjen i Tour de France','Bernard Van De Kerckhove'), 
(1965,'10. etape af Tour de France','Jo de Roo'), 
(1965,'Dag i førertrøjen i Tour de France','Bernard Van De Kerckhove'), 
(1965,'11. etape af Tour de France','Julio Jimenez'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'12. etape af Tour de France','Guido Reybrouck'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'13. etape af Tour de France','Jose Perez'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'14. etape af Tour de France','Jan Janssen'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'15. etape af Tour de France','Adriano Durante'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'16. etape af Tour de France','Raymond Poulidor'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'17. etape af Tour de France','Giuseppe Fezzardi'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'18. etape af Tour de France','Joaquin Galera'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'19. etape af Tour de France','Julio Jimenez'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'20. etape af Tour de France','Felice Gimondi'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'21. etape af Tour de France','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'22. etape af Tour de France','Michael Wright'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'23. etape af Tour de France','Gerben Karstens'), 
(1965,'Dag i førertrøjen i Tour de France','Felice Gimondi'), 
(1965,'24. etape af Tour de France','Felice Gimondi'), 
(1965,'Tour de France','Felice Gimondi'), 
(1965,'2. plads i Tour de France','Raymond Poulidor'), 
(1965,'3. plads i Tour de France','Gianni Motta'), 
(1965,'4. plads i Tour de France','Henry Anglade'), 
(1965,'5. plads i Tour de France','Jean-Claude Lebaube'), 
(1965,'6. plads i Tour de France','Jose Perez'), 
(1965,'7. plads i Tour de France','Guido De Rosso'), 
(1965,'8. plads i Tour de France','Frans Brands'), 
(1965,'9. plads i Tour de France','Jan Janssen'), 
(1965,'10. plads i Tour de France','Francisco Gabica'), 
(1965,'Pointtrøje i Tour de France','Jan Janssen'), 
(1965,'Bjergtrøje i Tour de France','Julio Jimenez'), 
(1965,'Benelux Tour (<1985)','Jan Janssen'), 
(1965,'Brussels Cycling Classic (1893 + 1907-1988)','Ward Sels'), 
(1965,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Roger Verheyden'), 
(1965,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Willy Bocklant'), 
(1965,'1. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1965,'2. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1965,'3. etape af Vuelta a España','Rudi Altig'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1965,'4. etape af Vuelta a España','Raymond Poulidor'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1965,'5. etape af Vuelta a España','Carlos Echevarria'), 
(1965,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1965,'6. etape af Vuelta a España','Fernando Manzaneque'), 
(1965,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1965,'7. etape af Vuelta a España','Manuel Martin'), 
(1965,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1965,'8. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1965,'9. etape af Vuelta a España','Jean-Claude Wuillemin'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'10. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'11. etape af Vuelta a España','Frans Melckenbeeck'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'12. etape af Vuelta a España','Julio Jimenez'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'13. etape af Vuelta a España','Esteban Martin'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'14. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'15. etape af Vuelta a España','Martin Colmenarejo'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'16. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'17. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'18. etape af Vuelta a España','Raymond Poulidor'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'19. etape af Vuelta a España','Rik Van Looy'), 
(1965,'Dag i førertrøjen i Vuelta a España','Rolf Wolfshohl'), 
(1965,'20. etape af Vuelta a España','Manuel Martin'), 
(1965,'Vuelta a España','Rolf Wolfshohl'), 
(1965,'2. plads i Vuelta a España','Raymond Poulidor'), 
(1965,'3. plads i Vuelta a España','Rik Van Looy'), 
(1965,'4. plads i Vuelta a España','Fernando Manzaneque'), 
(1965,'5. plads i Vuelta a España','Carlos Echevarria'), 
(1965,'6. plads i Vuelta a España','Francisco Gabica'), 
(1965,'7. plads i Vuelta a España','Hans Junkermann'), 
(1965,'8. plads i Vuelta a España','Jean-Claude Wuillemin'), 
(1965,'9. plads i Vuelta a España','Antonio Gomez'), 
(1965,'10. plads i Vuelta a España','Federico Bahamontes'), 
(1965,'Pointtrøje i Vuelta a España','Rik Van Looy'), 
(1965,'Bjergtrøje i Vuelta a España','Julio Jimenez'), 
(1965,'Verdensmester','Tom Simpson'), 
(1965,'VM-sølv','Rudi Altig'), 
(1965,'VM-bronze','Roger Swerts'), 
(1965,'4. plads ved VM','Peter Post'), 
(1965,'5. plads ved VM','Karl-Heinz Kunde'), 
(1965,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Michele Dancelli'), 
(1965,'Tre Valli Varesine (>1930)','Gianni Motta'), 
(1965,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Romeo Venturelli'), 
(1965,'Il Lombardia','Tom Simpson'), 
(1965,'2. plads i Il Lombardia','Gerben Karstens'), 
(1965,'3. plads i Il Lombardia','Jean Stablinski'), 
(1965,'4. plads i Il Lombardia','Franco Bitossi'), 
(1965,'5. plads i Il Lombardia','Gianni Motta'), 
(1965,'Paris-Tours (1955-2007)','Gerben Karstens'), 
(1965,'2. plads i Paris-Tours (1955-2007)','Gustaaf Desmet'), 
(1965,'3. plads i Paris-Tours (1955-2007)','Fernand Deferm'), 
(1965,'Belgisk mester','Walter Godefroot'), 
(1965,'Britisk mester (1965-1967 + 1970-1976 + 1987-1998 + 2000 + 2002 + >2003)','Albert Hitchen'), 
(1965,'Fransk mester','Henry Anglade'), 
(1965,'Italiensk mester','Michele Dancelli'), 
(1965,'Nederlandsk mester','Jo de Roo'), 
(1965,'Schweizisk mester (1904 + 1912-1970 + >1975)','Robert Hagmann'), 
(1965,'Spansk mester','Antonio Gomez'), 
(1965,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Winfried Bolke'), 
(1965,'Bordeaux-Paris (1946-1970)','Jacques Anquetil'), 
(1965,'2. plads i Bordeaux-Paris (1946-1970)','Jean Stablinski'), 
(1965,'3. plads i Bordeaux-Paris (1946-1970)','Tom Simpson'), 
(1965,'Criterium International (1963-1966 + >1977)','Jacques Anquetil'), 
(1965,'Genoa-Nice (1911-1938 + 1954-1956 + 1965-1971 + >1972)','Carmine Preziosi'), 
(1965,'Giro del Lazio (1938-1957 + 1958-2008)','Franco Bitossi'), 
(1965,'Giro di Romagna (1925-1997)','Dino Zandegu'), 
(1965,'GP du Midi-Libre (<1961 + 1962-1965 >1988)','Andre Foucher'), 
(1965,'Grand Prix des Nations (<1994)','Jacques Anquetil'), 
(1965,'2. plads i Grand Prix des Nations (<1994)','Rudi Altig'), 
(1965,'3. plads i Grand Prix des Nations (<1994)','Raymond Poulidor'), 
(1965,'Paris-Luxembourg','Jean Stablinski'), 
(1965,'Tour du Sud-Est (1964-1965)','Federico Bahamontes'), 
(1965,'Trofeo Baracchi','Jacques Anquetil'), 
(1965,'Trofeo Baracchi','Jean Stablinski'), 
(1965,'Züri-Metzgete (1945-1971)','Franco Bitossi'), 
(1964,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Frans Melckenbeeck'), 
(1964,'Kuurne-Bruxelles-Kuurne','Arthur De Cabooter'), 
(1964,'1. etape af Paris-Nice (>1953)','Ward Sels'), 
(1964,'2. etape af Paris-Nice (>1953)','Willy Vannitsen'), 
(1964,'3. etape af Paris-Nice (>1953)','Flandria-Romeo'), 
(1964,'4. etape af Paris-Nice (>1953)','Frans Melckenbeeck'), 
(1964,'5. etape af Paris-Nice (>1953)','Andre Darrigade'), 
(1964,'6. etape af Paris-Nice (>1953)','Huub Zilverberg'), 
(1964,'7. etape af Paris-Nice (>1953)','Anatole Novak'), 
(1964,'8. etape af Paris-Nice (>1953)','Raymond Poulidor'), 
(1964,'9. etape af Paris-Nice (>1953)','Bernard Van De Kerckhove'), 
(1964,'10. etape af Paris-Nice (>1953)','Rudi Altig'), 
(1964,'11. etape af Paris-Nice (>1953)','Ward Sels'), 
(1964,'Paris-Nice (>1953)','Jan Janssen'), 
(1964,'2. plads i Paris-Nice (>1953)','Jean-Claude Annaert'), 
(1964,'3. plads i Paris-Nice (>1953)','Jean Forestier'), 
(1964,'Milano-Torino (1931-1979 + 1988-1990)','Valentin Uriona'), 
(1964,'Milano-Sanremo','Tom Simpson'), 
(1964,'2. plads i Milano-Sanremo','Raymond Poulidor'), 
(1964,'3. plads i Milano-Sanremo','Willy Bocklant'), 
(1964,'4. plads i Milano-Sanremo','Rik Van Looy'), 
(1964,'5. plads i Milano-Sanremo','Georges Vanconingsloo'), 
(1964,'E3 Saxo Bank Classic (<2012)','Rik Van Looy'), 
(1964,'Gent-Wevelgem','Jacques Anquetil'), 
(1964,'2. plads i Gent-Wevelgem','Yvo Molenaers'), 
(1964,'3. plads i Gent-Wevelgem','Rik Van Looy'), 
(1964,'Volta Ciclista a Catalunya (1955-1997)','Joseph Carrara'), 
(1964,'Dwars door Vlaanderen (<2017)','Piet van Est'), 
(1964,'Ronde van Vlaanderen','Rudi Altig'), 
(1964,'2. plads i Ronde van Vlaanderen','Benoni Beheyt'), 
(1964,'3. plads i Ronde van Vlaanderen','Jo de Roo'), 
(1964,'4. plads i Ronde van Vlaanderen','Ward Sels'), 
(1964,'5. plads i Ronde van Vlaanderen','Georges Vanconingsloo'), 
(1964,'Scheldeprijs','Jos Hoevenaers'), 
(1964,'Paris-Roubaix','Peter Post'), 
(1964,'2. plads i Paris-Roubaix','Benoni Beheyt'), 
(1964,'3. plads i Paris-Roubaix','Yvo Molenaers'), 
(1964,'4. plads i Paris-Roubaix','Willy Bocklant'), 
(1964,'5. plads i Paris-Roubaix','Louis Proost'), 
(1964,'Brabantse Pijl','Arnaldo Pambianco'), 
(1964,'Fleche Wallonne','Gilbert Desmet'), 
(1964,'2. plads i Fleche Wallonne','Jan Janssen'), 
(1964,'3. plads i Fleche Wallonne','Peter Post'), 
(1964,'Liège-Bastogne-Liège (>1950)','Willy Bocklant'), 
(1964,'2. plads i Liège-Bastogne-Liège (>1950)','Georges Vanconingsloo'), 
(1964,'3. plads i Liège-Bastogne-Liège (>1950)','Vittorio Adorni'), 
(1964,'4. plads i Liège-Bastogne-Liège (>1950)','Joseph Planckaert'), 
(1964,'5. plads i Liège-Bastogne-Liège (>1950)','Martin Van Den Bossche'), 
(1964,'Eschborn-Frankfurt (1924-1927 + 1962-1988 + 1995 + >2016)','Clement Roman'), 
(1964,'1. etape af Tour de Romandie','Vito Taccone'), 
(1964,'2. etape af Tour de Romandie','Marino Vigna'), 
(1964,'3. etape af Tour de Romandie','Rene Binggeli'), 
(1964,'4. etape af Tour de Romandie','Gianni Motta'), 
(1964,'5. etape af Tour de Romandie','Rene Binggeli'), 
(1964,'Tour de Romandie','Rolf Maurer'), 
(1964,'2. plads i Tour de Romandie','Huub Zilverberg'), 
(1964,'3. plads i Tour de Romandie','Gastone Nencini'), 
(1964,'4 Jours de Dunkerque (<1961 + 1962-1966 + >1987)','Gilbert Desmet'), 
(1964,'1. etape af Giro d&#39;Italia','Vittorio Adorni'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Vittorio Adorni'), 
(1964,'2. etape af Giro d&#39;Italia','Michele Dancelli'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Michele Dancelli'), 
(1964,'3. etape af Giro d&#39;Italia','Franco Bitossi'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Enzo Moser'), 
(1964,'4. etape af Giro d&#39;Italia','Vito Taccone'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Enzo Moser'), 
(1964,'5. etape af Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'6. etape af Giro d&#39;Italia','Vendramino Bariviera'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'7. etape af Giro d&#39;Italia','Angelino Soler'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'8. etape af Giro d&#39;Italia','Marcello Mugnaini'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'9. etape af Giro d&#39;Italia','Pietro Zoppas'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'10. etape af Giro d&#39;Italia','Rolf Maurer'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'11. etape af Giro d&#39;Italia','Raffaele Marcoli'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'12. etape af Giro d&#39;Italia','Walter Boucquet'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'13. etape af Giro d&#39;Italia','Giorgio Zancanaro'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'14. etape af Giro d&#39;Italia','Vittorio Adorni'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'15. etape af Giro d&#39;Italia','Nino Defilippis'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'16. etape af Giro d&#39;Italia','Franco Bitossi'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'17. etape af Giro d&#39;Italia','Franco Bitossi'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'18. etape af Giro d&#39;Italia','Bruno Mealli'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'19. etape af Giro d&#39;Italia','Cees Lute'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'20. etape af Giro d&#39;Italia','Franco Bitossi'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'21. etape af Giro d&#39;Italia','Gianni Motta'), 
(1964,'Dag i førertrøjen i Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'22. etape af Giro d&#39;Italia','Willi Altig'), 
(1964,'Giro d&#39;Italia','Jacques Anquetil'), 
(1964,'2. plads i Giro d&#39;Italia','Italo Zilioli'), 
(1964,'3. plads i Giro d&#39;Italia','Guido De Rosso'), 
(1964,'4. plads i Giro d&#39;Italia','Vittorio Adorni'), 
(1964,'5. plads i Giro d&#39;Italia','Gianni Motta'), 
(1964,'6. plads i Giro d&#39;Italia','Renzo Fontona'), 
(1964,'7. plads i Giro d&#39;Italia','Marcello Mugnaini'), 
(1964,'8. plads i Giro d&#39;Italia','Franco Balmamion'), 
(1964,'9. plads i Giro d&#39;Italia','Rolf Maurer'), 
(1964,'10. plads i Giro d&#39;Italia','Franco Bitossi'), 
(1964,'Bjergtrøjen i Giro d&#39;Italia','Franco Bitossi'), 
(1964,'1. etape af Criterium du Dauphiné','Jean-Claude Lebaube'), 
(1964,'2. etape af Criterium du Dauphiné','Raymond Poulidor'), 
(1964,'3. etape af Criterium du Dauphiné','Bernard Van De Kerckhove'), 
(1964,'4. etape af Criterium du Dauphiné','Pierre Le Mellec'), 
(1964,'5. etape af Criterium du Dauphiné','Raymond Poulidor'), 
(1964,'6. etape af Criterium du Dauphiné','Rik Van Looy'), 
(1964,'7. etape af Criterium du Dauphiné','Joseph Novales'), 
(1964,'8. etape af Criterium du Dauphiné','Willy Monty'), 
(1964,'9. etape af Criterium du Dauphiné','Francisco Gabica'), 
(1964,'10. etape af Criterium du Dauphiné','Andre Darrigade'), 
(1964,'11. etape af Criterium du Dauphiné','Andre Darrigade'), 
(1964,'Criterium du Dauphiné','Valentin Uriona'), 
(1964,'2. plads i Criterium du Dauphiné','Raymond Poulidor'), 
(1964,'3. plads i Criterium du Dauphiné','Esteban Martin'), 
(1964,'Baloise Belgium Tour (>1925)','Benoni Beheyt'), 
(1964,'1. etape af Tour de Suisse','Rene Van Damme'), 
(1964,'2. etape af Tour de Suisse','Rolf Maurer'), 
(1964,'3. etape af Tour de Suisse','Rolf Maurer'), 
(1964,'4. etape af Tour de Suisse','Werner Weber'), 
(1964,'5. etape af Tour de Suisse','Martin Colmenarejo'), 
(1964,'6. etape af Tour de Suisse','Werner Weber'), 
(1964,'7. etape af Tour de Suisse','Robert Hagmann'), 
(1964,'Tour de Suisse','Rolf Maurer'), 
(1964,'2. plads i Tour de Suisse','Franco Balmamion'), 
(1964,'3. plads i Tour de Suisse','Italo Zilioli'), 
(1964,'1. etape af Tour de France','Ward Sels'), 
(1964,'Dag i førertrøjen i Tour de France','Ward Sels'), 
(1964,'2. etape af Tour de France','Andre Darrigade'), 
(1964,'Dag i førertrøjen i Tour de France','Ward Sels'), 
(1964,'3. etape af Tour de France','Bernard Van De Kerckhove'), 
(1964,'Dag i førertrøjen i Tour de France','Bernard Van De Kerckhove'), 
(1964,'4. etape af Tour de France','Kas Kaskol'), 
(1964,'Dag i førertrøjen i Tour de France','Bernard Van De Kerckhove'), 
(1964,'5. etape af Tour de France','Rudi Altig'), 
(1964,'Dag i førertrøjen i Tour de France','Bernard Van De Kerckhove'), 
(1964,'6. etape af Tour de France','Willy Derboven'), 
(1964,'Dag i førertrøjen i Tour de France','Rudi Altig'), 
(1964,'7. etape af Tour de France','Henk Nijdam'), 
(1964,'Dag i førertrøjen i Tour de France','Rudi Altig'), 
(1964,'8. etape af Tour de France','Jan Janssen'), 
(1964,'Dag i førertrøjen i Tour de France','Rudi Altig'), 
(1964,'9. etape af Tour de France','Federico Bahamontes'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'10. etape af Tour de France','Jacques Anquetil'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'11. etape af Tour de France','Jan Janssen'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'12. etape af Tour de France','Jacques Anquetil'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'13. etape af Tour de France','Ward Sels'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'14. etape af Tour de France','Jo de Roo'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'15. etape af Tour de France','Julio Jimenez'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'16. etape af Tour de France','Ward Sels'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'17. etape af Tour de France','Raymond Poulidor'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'18. etape af Tour de France','Federico Bahamontes'), 
(1964,'Dag i førertrøjen i Tour de France','Georges Groussard'), 
(1964,'19. etape af Tour de France','Jacques Anquetil'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'20. etape af Tour de France','Andre Darrigade'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'21. etape af Tour de France','Ward Sels'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'22. etape af Tour de France','Julio Jimenez'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'23. etape af Tour de France','Jean Stablinski'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'24. etape af Tour de France','Benoni Beheyt'), 
(1964,'Dag i førertrøjen i Tour de France','Jacques Anquetil'), 
(1964,'25. etape af Tour de France','Jacques Anquetil'), 
(1964,'Tour de France','Jacques Anquetil'), 
(1964,'2. plads i Tour de France','Raymond Poulidor'), 
(1964,'3. plads i Tour de France','Federico Bahamontes'), 
(1964,'4. plads i Tour de France','Henry Anglade'), 
(1964,'5. plads i Tour de France','Georges Groussard'), 
(1964,'6. plads i Tour de France','Andre Foucher'), 
(1964,'7. plads i Tour de France','Julio Jimenez'), 
(1964,'8. plads i Tour de France','Gilbert Desmet'), 
(1964,'9. plads i Tour de France','Hans Junkermann'), 
(1964,'10. plads i Tour de France','Vittorio Adorni'), 
(1964,'Pointtrøje i Tour de France','Jan Janssen'), 
(1964,'Bjergtrøje i Tour de France','Federico Bahamontes'), 
(1964,'Brussels Cycling Classic (1893 + 1907-1988)','Georges Vanconingsloo'), 
(1964,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Rik Van Looy'), 
(1964,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Benoni Beheyt'), 
(1964,'1. etape af Vuelta a España','Ward Sels'), 
(1964,'Dag i førertrøjen i Vuelta a España','Ward Sels'), 
(1964,'2. etape af Vuelta a España','Eusebio Velez'), 
(1964,'Dag i førertrøjen i Vuelta a España','Eusebio Velez'), 
(1964,'3. etape af Vuelta a España','Rik Van Looy'), 
(1964,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1964,'4. etape af Vuelta a España','Frans Melckenbeeck'), 
(1964,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1964,'5. etape af Vuelta a España','Armand Desmet'), 
(1964,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1964,'6. etape af Vuelta a España','Antonio Barrutia'), 
(1964,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1964,'7. etape af Vuelta a España','Julio Jimenez'), 
(1964,'Dag i førertrøjen i Vuelta a España','Rik Van Looy'), 
(1964,'8. etape af Vuelta a España','Frans Melckenbeeck'), 
(1964,'Dag i førertrøjen i Vuelta a España','Jose Perez'), 
(1964,'9. etape af Vuelta a España','Julio Sanz'), 
(1964,'Dag i førertrøjen i Vuelta a España','Jose Perez'), 
(1964,'10. etape af Vuelta a España','Michel Stolker'), 
(1964,'Dag i førertrøjen i Vuelta a España','Jose Perez'), 
(1964,'11. etape af Vuelta a España','Luis Otano'), 
(1964,'Dag i førertrøjen i Vuelta a España','Luis Otano'), 
(1964,'12. etape af Vuelta a España','Henri Dewolf'), 
(1964,'Dag i førertrøjen i Vuelta a España','Luis Otano'), 
(1964,'13. etape af Vuelta a España','Victor Van Schil'), 
(1964,'Dag i førertrøjen i Vuelta a España','Luis Otano'), 
(1964,'14. etape af Vuelta a España','Barry Hoban'), 
(1964,'Dag i førertrøjen i Vuelta a España','Luis Otano'), 
(1964,'15. etape af Vuelta a España','Barry Hoban'), 
(1964,'Dag i førertrøjen i Vuelta a España','Luis Otano'), 
(1964,'16. etape af Vuelta a España','Julio Jimenez'), 
(1964,'Dag i førertrøjen i Vuelta a España','Julio Jimenez'), 
(1964,'17. etape af Vuelta a España','Raymond Poulidor'), 
(1964,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1964,'18. etape af Vuelta a España','Antonio Barrutia'), 
(1964,'Dag i førertrøjen i Vuelta a España','Raymond Poulidor'), 
(1964,'19. etape af Vuelta a España','Frans Melckenbeeck'), 
(1964,'Vuelta a España','Raymond Poulidor'), 
(1964,'2. plads i Vuelta a España','Luis Otano'), 
(1964,'3. plads i Vuelta a España','Jose Perez'), 
(1964,'4. plads i Vuelta a España','Eusebio Velez'), 
(1964,'5. plads i Vuelta a España','Julio Jimenez'), 
(1964,'6. plads i Vuelta a España','Fernando Manzaneque'), 
(1964,'7. plads i Vuelta a España','Valentin Uriona'), 
(1964,'8. plads i Vuelta a España','Jose Antonio Momene'), 
(1964,'9. plads i Vuelta a España','Francisco Gabica'), 
(1964,'10. plads i Vuelta a España','Antonio Bertran'), 
(1964,'Pointtrøje i Vuelta a España','Jose Perez'), 
(1964,'Bjergtrøje i Vuelta a España','Julio Jimenez'), 
(1964,'Verdensmester','Jan Janssen'), 
(1964,'VM-sølv','Vittorio Adorni'), 
(1964,'VM-bronze','Raymond Poulidor'), 
(1964,'4. plads ved VM','Tom Simpson'), 
(1964,'5. plads ved VM','Italo Zilioli'), 
(1964,'Tre Valli Varesine (>1930)','Marino Vigna'), 
(1964,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Willy Bocklant'), 
(1964,'Il Lombardia','Gianni Motta'), 
(1964,'2. plads i Il Lombardia','Carmine Preziosi'), 
(1964,'3. plads i Il Lombardia','Jos Hoevenaers'), 
(1964,'4. plads i Il Lombardia','Adriano Durante'), 
(1964,'5. plads i Il Lombardia','Italo Zilioli'), 
(1964,'Paris-Tours (1955-2007)','Guido Reybrouck'), 
(1964,'2. plads i Paris-Tours (1955-2007)','Rik Van Looy'), 
(1964,'3. plads i Paris-Tours (1955-2007)','Gustaaf Desmet'), 
(1964,'Olympisk mester (<1994)','Mario Zanin'), 
(1964,'OL-sølv (<1994)','Kjell Rodian'), 
(1964,'OL-bronze (<1994)','Walter Godefroot'), 
(1964,'Belgisk mester','Ward Sels'), 
(1964,'Fransk mester','Jean Stablinski'), 
(1964,'Italiensk mester','Guido De Rosso'), 
(1964,'Nederlandsk mester','Jo de Roo'), 
(1964,'Schweizisk mester (1904 + 1912-1970 + >1975)','Rudolf Hauser'), 
(1964,'Spansk mester','Julio Jimenez'), 
(1964,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Rudi Altig'), 
(1964,'Bordeaux-Paris (1946-1970)','Michel Nedelec'), 
(1964,'2. plads i Bordeaux-Paris (1946-1970)','Jean Stablinski'), 
